Country,GDP_per_capita,Unemployment_rate,Inflation_rate,Literacy_rate,Healthcare_expenditure
Afghanistan,510.787063366811,11.71,,,15.53361416
Africa Eastern and Southern,1344.08096192004,8.19139491127414,5.40516207933392,72.8557586669922,5.86351389327064
Africa Western and Central,1664.24917643553,4.8523927005513,2.49037783931944,59.703239440918,3.8598188016404
Albania,5370.77862312929,11.69,1.62088661717011,,7.51920271
Algeria,3743.5419522929,14.057,2.41513094083414,,6.14268684
American Samoa,14489.2586563775,,,,
Andorra,37361.0900666982,,,,8.78673935
Angola,1449.92286669308,16.69,22.271539247051,,3.22070646
Antigua and Barbuda,15360.4544160475,,0.625989707046719,,5.92146206
Arab World,5648.34111789395,11.3256125416623,1.61222220402456,75.1214599609375,5.75055865025717
Argentina,8535.59938004389,11.461,,,10.34701538
Armenia,4268.68093304583,18.175,1.21143577838465,100.0,12.24
Aruba,22855.9323200761,,,97.9899978637695,
Australia,51791.540179984,6.456,0.846905537459305,,10.6837368
Austria,48716.4098900349,5.201,1.38191063351862,,11.39
Azerbaijan,4229.91064904503,7.24,2.75980947008127,,5.85
"Bahamas, The",25155.6725432789,12.027,0.0385210980054558,,7.64700842
Bahrain,24342.8444554718,1.781,-2.31770629331379,,4.71684837
Bangladesh,2248.85078828233,5.436,5.69107474746211,75.0,2.27063942
Barbados,18347.1109131055,9.777,,,7.37276554
Belarus,6542.8645398436,4.049,5.54814357456511,,6.41
Belgium,45906.2875805246,5.545,0.740791812220344,,11.19751263
Belize,5227.19363786168,10.784,0.121434644614894,,5.30974436
Benin,1197.50136428063,1.502,3.02272119663769,,2.46970391
Bermuda,106973.175732348,,,,
Bhutan,3191.66907031782,5.03,5.62936522632514,,4.36274862
Bolivia,3099.94219044572,7.903,0.940742153381849,94.0,8.0225811
Bosnia and Herzegovina,6130.31133245161,15.868,-1.0512960076349,,9.7
Botswana,6323.31419156209,21.017,1.8903591682421,,6.1213398
Brazil,7074.19378281866,13.697,3.21176803803376,,10.18235016
British Virgin Islands,,,,,
Brunei Darussalam,26834.3592463839,7.409,1.94031996607184,,2.39334464
Bulgaria,10198.5388313404,5.125,1.67244096855756,,8.48
Burkina Faso,825.237038782475,5.04,1.88443993781991,,6.50193262
Burundi,210.008139902508,1.03,7.32110643415521,,10.71837234
Cabo Verde,3539.22662027109,14.69,0.605795808395385,,6.12421703
Cambodia,2081.73914242939,0.172,2.9402951426397,,7.11156559
Cameroon,1555.60370660749,3.87,2.43760882182236,78.2300033569336,3.77177453
Canada,43537.839298904,9.657,0.716999632307827,,13.0351181
Caribbean small states,10270.790474345,12.9309999858592,-0.294805105674599,,6.66540020948278
Cayman Islands,82338.7982853661,,,,
Central African Republic,462.879071294011,6.196,1.71015659523153,37.4900016784668,8.98538017
Central Europe and the Baltics,16450.8775088615,4.35897846633943,1.67244096855756,99.4565963745117,7.26741385726423
Chad,622.095543396442,1.707,4.4641443723286,,5.53655243
Channel Islands,56785.9402392525,6.863,,,
Chile,13114.815470545,10.934,3.04549084804334,,9.72726822
China,10408.7195541075,5.0,2.41942189457782,97.0,5.59359741
Colombia,5339.68711357943,15.983,2.52663500084706,96.0,8.71432114
Comoros,1527.16991011916,4.471,,,5.86521959
"Congo, Dem. Rep.",507.521230077872,5.345,,,4.05092573
"Congo, Rep.",1993.586671931,22.198,1.79537147083108,,4.39382887
Costa Rica,12394.0493969492,16.432,0.724911478131376,,7.8254571
Cote d'Ivoire,2179.72934832935,2.584,2.42500656821815,,3.62587261
Croatia,14808.4620188819,7.507,0.154811374562106,,7.72
Cuba,9605.26125067263,2.24,,,12.48639679
Curacao,16356.0933594414,,,,
Cyprus,28649.015625,7.755,-0.638422797978959,,8.41
Czechia,23472.8915454417,2.55,3.16129528497801,,9.2136879
Denmark,60985.4885601514,5.637,0.420711974110115,,10.56
